Gender,Age,AnnualSalary,log_AnnualSalary,age_bin,Purchased
Male,35.0,20000.0,9.90353755128617,1,0
Male,40.0,43500.0,10.680539205318292,1,0
Male,49.0,74000.0,11.211833885608513,1,0
Male,40.0,107500.0,11.58525542883217,1,1
Male,25.0,79000.0,11.277215789596893,0,0
Female,47.0,33500.0,10.419330568113901,1,1
Female,46.0,132500.0,11.794345471549745,1,1
Male,42.0,64000.0,11.06665398721974,1,0
Female,30.0,84500.0,11.344518647594766,1,0
Male,41.0,52000.0,10.859018228147887,1,0
Male,42.0,80000.0,11.289794413577894,1,0
Male,47.0,23000.0,10.043292972227004,1,1
Female,32.0,72500.0,11.19135563385109,1,0
Female,27.0,57000.0,10.950824090522445,0,0
Female,42.0,108000.0,11.58989576532275,1,1
Female,33.0,149000.0,11.91170829631447,1,1
Male,35.0,75000.0,11.225256725762893,1,0
Male,35.0,53000.0,10.87806606028079,1,0
Male,46.0,79000.0,11.277215789596893,1,1
Female,39.0,134000.0,11.80560254159177,1,1
Female,39.0,51500.0,10.849356503939038,1,0
Female,49.0,39000.0,10.571342565808699,1,1
Male,54.0,25500.0,10.146472946063877,2,1
Female,41.0,61500.0,11.026808713825016,1,0
Female,31.0,117500.0,11.674202123168433,1,0
Male,24.0,58000.0,10.968215530759236,0,0
Male,40.0,107000.0,11.580593459194764,1,1
Male,40.0,97500.0,11.487617913343598,1,1
Female,48.0,29000.0,10.275085591132715,1,1
Female,38.0,147500.0,11.901590234400047,1,1
Male,45.0,26000.0,10.165890277802454,1,1
Male,32.0,67500.0,11.119897691565697,1,0
Female,37.0,62000.0,11.034905792929415,1,0
Male,41.0,79500.0,11.283524879179666,1,0
Female,44.0,113500.0,11.63956692643747,1,1
Female,47.0,41500.0,10.633472802314019,1,0
Female,38.0,55000.0,10.915106645867503,1,0
Female,39.0,114500.0,11.648338835562747,1,1
Male,42.0,73000.0,11.19822841866684,1,1
Male,26.0,15000.0,9.61587214452889,0,0
Female,21.0,37500.0,10.53212287826962,0,0
